ACC_INC_TYPE,COLLISION_TYPE
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
TRESPASSER,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
DERAILMENT INVOLVING TRACK UNIT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
PASSENGER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
UNPROTECTED OVERLAP OF AUTHORITIES,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
COLLISION INVOLVING TRACK UNIT,"REAR-END, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
EMPLOYEE,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
RUNAWAY ROLLING STOCK,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
RUNAWAY ROLLING STOCK,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN COLLISION,"HEAD-ON, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
CROSSING,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
DG LEAKER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
TRESPASSER,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,"SIDE, ONE STANDING, OTHER MOVING"
MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
R/S DAMAGE WITHOUT DERAIL./COLL.,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
FIRE,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
DERAILMENT INVOLVING TRACK UNIT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
MAIN-TRACK TRAIN DERAILMENT,
FIRE,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN COLLISION,"SAME TRAIN, BOTH MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
UNPROTECTED OVERLAP OF AUTHORITIES,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
FIRE,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SAME TRAIN, ONE MOVING, OTHER STANDING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"HEAD-ON, ONE STANDING, OTHER MOVING"
EMPLOYEE,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
DG LEAKER,
DG LEAKER,
DG LEAKER,
RUNAWAY ROLLING STOCK,
RUNAWAY ROLLING STOCK,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
R/S COLL. WITH ABANDONED VEHICLE,
NON-MAIN-TRACK TRAIN DERAILMENT,
UNPROTECTED OVERLAP OF AUTHORITIES,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
R/S DAMAGE WITHOUT DERAIL./COLL.,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
CROSSING,
CROSSING,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
R/S COLL. WITH ABANDONED VEHICLE,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
RUNAWAY ROLLING STOCK,
R/S COLL. WITH OBJECT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
FIRE,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK SWITCH IN ABNORMAL POSITION,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK SWITCH IN ABNORMAL POSITION,
COLLISION INVOLVING TRACK UNIT,"REAR-END, ONE STANDING, OTHER MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
DG LEAKER,
MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
DG LEAKER,
DG LEAKER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
DG LEAKER,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DERAILMENT INVOLVING TRACK UNIT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
TRESPASSER,
CROSSING,
R/S DAMAGE WITHOUT DERAIL./COLL.,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
SIGNAL LESS RESTRICTIVE THAN REQUIRED,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
UNPROTECTED OVERLAP OF AUTHORITIES,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
FIRE,
FIRE,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN COLLISION,"SAME TRAIN, BOTH MOVING"
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
TRESPASSER,
TRESPASSER,
DG LEAKER,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN COLLISION,"HEAD-ON, ONE STANDING, OTHER MOVING"
DG LEAKER,
DG LEAKER,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN COLLISION,"SAME TRAIN, ONE MOVING, OTHER STANDING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
DG LEAKER,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
TRESPASSER,
DG LEAKER,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
CROSSING,
R/S COLL. WITH OBJECT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"SIDE, BOTH MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
RUNAWAY ROLLING STOCK,
CROSSING,
MAIN-TRACK TRAIN COLLISION,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
TRESPASSER,
TRESPASSER,
FIRE,
COLLISION INVOLVING TRACK UNIT,"HEAD-ON, ONE STANDING, OTHER MOVING"
TRESPASSER,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
COLLISION INVOLVING TRACK UNIT,"REAR-END, ONE STANDING, OTHER MOVING"
RUNAWAY ROLLING STOCK,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
RUNAWAY ROLLING STOCK,
CROSSING,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
CROSSING,
COLLISION INVOLVING TRACK UNIT,"REAR-END, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
DG LEAKER,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,"SIDE, ONE STANDING, OTHER MOVING"
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
R/S COLL. WITH OBJECT,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN COLLISION,"REAR-END, ONE STANDING, OTHER MOVING"
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
R/S COLL. WITH OBJECT,
CROSSING,
TRESPASSER,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
UNPROTECTED OVERLAP OF AUTHORITIES,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
MAIN-TRACK SWITCH IN ABNORMAL POSITION,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
DG LEAKER,
CROSSING,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
TRESPASSER,
CROSSING,
MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
DG LEAKER,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
TRESPASSER,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
CROSSING,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
DG LEAKER,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
CROSSING,
TRESPASSER,
CROSSING,
CROSSING,
COLLISION INVOLVING TRACK UNIT,"HEAD-ON, ONE STANDING, OTHER MOVING"
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
CROSSING,
MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
MOVEMENT EXCEEDS LIMITS OF AUTHORITY,
MAIN-TRACK TRAIN DERAILMENT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
FIRE,
NON-MAIN-TRACK TRAIN DERAILMENT,
R/S COLL. WITH OBJECT,
NON-MAIN-TRACK TRAIN DERAILMENT,
CROSSING,
NON-MAIN-TRACK TRAIN DERAILMENT,
TRESPASSER,
CROSSING,
